suburb,state,postcode,lga,corridor
Morwell,VIC,3840,Latrobe,Latrobe Valley
Newborough,VIC,3825,Latrobe,Latrobe Valley
Churchill,VIC,3842,Latrobe,Latrobe Valley
Sale,VIC,3850,Wellington,Gippsland
Bairnsdale,VIC,3875,East Gippsland,Gippsland
Lakes Entrance,VIC,3909,East Gippsland,Gippsland
Paynesville,VIC,3880,East Gippsland,Gippsland
Leongatha,VIC,3953,South Gippsland,South Gippsland
Korumburra,VIC,3950,South Gippsland,South Gippsland
Wonthaggi,VIC,3995,Bass Coast,South Gippsland
Inverloch,VIC,3996,Bass Coast,South Gippsland
Cowes,VIC,3922,Bass Coast,South Gippsland
Hastings,VIC,3915,Mornington Peninsula,Mornington Peninsula
Somerville,VIC,3912,Mornington Peninsula,Mornington Peninsula
Tyabb,VIC,3913,Mornington Peninsula,Mornington Peninsula
Baxter,VIC,3911,Frankston,Mornington Peninsula
Pearcedale,VIC,3912,Casey,Mornington Peninsula
Lithgow,NSW,2790,Lithgow,Blue Mountains
Katoomba,NSW,2780,Blue Mountains,Blue Mountains
Springwood,NSW,2777,Blue Mountains,Blue Mountains
Blaxland,NSW,2774,Blue Mountains,Blue Mountains
Glenbrook,NSW,2773,Blue Mountains,Blue Mountains
Lawson,NSW,2783,Blue Mountains,Blue Mountains
Hazelbrook,NSW,2779,Blue Mountains,Blue Mountains
Faulconbridge,NSW,2776,Blue Mountains,Blue Mountains
Winmalee,NSW,2777,Blue Mountains,Blue Mountains
Yellow Rock,NSW,2777,Blue Mountains,Blue Mountains
Mount Victoria,NSW,2786,Blue Mountains,Blue Mountains
Blackheath,NSW,2785,Blue Mountains,Blue Mountains
Robertson,NSW,2577,Wingecarribee,Southern Highlands
Bundanoon,NSW,2578,Wingecarribee,Southern Highlands
Exeter,NSW,2579,Wingecarribee,Southern Highlands
Burradoo,NSW,2576,Wingecarribee,Southern Highlands
Yerrinbool,NSW,2575,Wingecarribee,Southern Highlands
Balmoral,NSW,2571,Wollondilly,Southern Highlands
Hill Top,NSW,2575,Wingecarribee,Southern Highlands
Colo Vale,NSW,2575,Wingecarribee,Southern Highlands
Welby,NSW,2575,Wingecarribee,Southern Highlands
Shellharbour,NSW,2529,Shellharbour,Wollongong Outer
Warilla,NSW,2528,Shellharbour,Wollongong Outer
Barrack Heights,NSW,2528,Shellharbour,Wollongong Outer
Lake Illawarra,NSW,2528,Shellharbour,Wollongong Outer
Oak Flats,NSW,2529,Shellharbour,Wollongong Outer
Dunmore,NSW,2529,Shellharbour,Wollongong Outer
Flinders,NSW,2529,Shellharbour,Wollongong Outer
Kanahooka,NSW,2530,Wollongong,Wollongong Outer
Kembla Grange,NSW,2526,Wollongong,Wollongong Outer
Unanderra,NSW,2526,Wollongong,Wollongong Outer
Fairy Meadow,NSW,2519,Wollongong,Wollongong Outer
Corrimal,NSW,2518,Wollongong,Wollongong Outer
Towradgi,NSW,2518,Wollongong,Wollongong Outer
Thirroul,NSW,2515,Wollongong,Wollongong Outer
Bulli,NSW,2516,Wollongong,Wollongong Outer
Helensburgh,NSW,2508,Wollongong,Wollongong Outer
Port Kembla,NSW,2505,Wollongong,Wollongong Outer
Berkeley,NSW,2506,Wollongong,Wollongong Outer
Warrawong,NSW,2502,Wollongong,Wollongong Outer
Gosford,NSW,2250,Central Coast,Central Coast
East Gosford,NSW,2250,Central Coast,Central Coast
West Gosford,NSW,2250,Central Coast,Central Coast
Point Clare,NSW,2250,Central Coast,Central Coast
Kariong,NSW,2250,Central Coast,Central Coast
Somersby,NSW,2250,Central Coast,Central Coast
Lisarow,NSW,2250,Central Coast,Central Coast
Narara,NSW,2250,Central Coast,Central Coast
Wyoming,NSW,2250,Central Coast,Central Coast
Erina,NSW,2250,Central Coast,Central Coast
Green Point,NSW,2251,Central Coast,Central Coast
Terrigal,NSW,2260,Central Coast,Central Coast
Wamberal,NSW,2260,Central Coast,Central Coast
The Entrance,NSW,2261,Central Coast,Central Coast
Long Jetty,NSW,2261,Central Coast,Central Coast
Bateau Bay,NSW,2261,Central Coast,Central Coast
Berkeley Vale,NSW,2261,Central Coast,Central Coast
Tumbi Umbi,NSW,2261,Central Coast,Central Coast
Blue Haven,NSW,2262,Central Coast,Central Coast
San Remo,NSW,2262,Central Coast,Central Coast
Toukley,NSW,2263,Central Coast,Central Coast
Budgewoi,NSW,2262,Central Coast,Central Coast
Lake Haven,NSW,2263,Central Coast,Central Coast
Halekulani,NSW,2262,Central Coast,Central Coast
Gwandalan,NSW,2259,Central Coast,Central Coast
Mannering Park,NSW,2259,Central Coast,Central Coast
Doyalson,NSW,2262,Central Coast,Central Coast
Woongarrah,NSW,2259,Central Coast,Central Coast
Wadalba,NSW,2259,Central Coast,Central Coast
Mardi,NSW,2259,Central Coast,Central Coast
Fountaindale,NSW,2258,Central Coast,Central Coast
Niagara Park,NSW,2250,Central Coast,Central Coast
Beresfield,NSW,2322,Newcastle,Newcastle Outer
Tarro,NSW,2322,Newcastle,Newcastle Outer
Sandgate,NSW,2304,Newcastle,Newcastle Outer
Hexham,NSW,2322,Newcastle,Newcastle Outer
Maryland,NSW,2287,Newcastle,Newcastle Outer
Minmi,NSW,2287,Newcastle,Newcastle Outer
Wallsend,NSW,2287,Newcastle,Newcastle Outer
Edgeworth,NSW,2285,Lake Macquarie,Newcastle Outer
Glendale,NSW,2285,Lake Macquarie,Newcastle Outer
Cardiff,NSW,2285,Lake Macquarie,Newcastle Outer
Boolaroo,NSW,2284,Lake Macquarie,Newcastle Outer
Teralba,NSW,2284,Lake Macquarie,Newcastle Outer
Booragul,NSW,2284,Lake Macquarie,Newcastle Outer
Speers Point,NSW,2284,Lake Macquarie,Newcastle Outer
Warners Bay,NSW,2282,Lake Macquarie,Newcastle Outer
Charlestown,NSW,2290,Lake Macquarie,Newcastle Outer
Gateshead,NSW,2290,Lake Macquarie,Newcastle Outer
Morisset,NSW,2264,Lake Macquarie,Newcastle Outer
Morisset Park,NSW,2264,Lake Macquarie,Newcastle Outer
Cooranbong,NSW,2265,Lake Macquarie,Newcastle Outer
Bonnells Bay,NSW,2264,Lake Macquarie,Newcastle Outer
Silverwater,NSW,2264,Lake Macquarie,Newcastle Outer
Wyee,NSW,2259,Lake Macquarie,Newcastle Outer
Dora Creek,NSW,2264,Lake Macquarie,Newcastle Outer
Singleton,NSW,2330,Singleton,Hunter
Muswellbrook,NSW,2333,Muswellbrook,Hunter
Scone,NSW,2337,Upper Hunter,Hunter
Aberdeen,NSW,2336,Upper Hunter,Hunter
Dungog,NSW,2420,Dungog,Hunter
Branxton,NSW,2335,Cessnock,Hunter
Greta,NSW,2334,Cessnock,Hunter
Cliftleigh,NSW,2321,Maitland,Hunter
Farley,NSW,2320,Maitland,Hunter
Metford,NSW,2323,Maitland,Hunter
Ashtonfield,NSW,2323,Maitland,Hunter
East Maitland,NSW,2323,Maitland,Hunter
Bolwarra,NSW,2320,Maitland,Hunter
Lorn,NSW,2320,Maitland,Hunter
Tenambit,NSW,2323,Maitland,Hunter
Gunnedah,NSW,2380,Gunnedah,Northern NSW
Narrabri,NSW,2390,Narrabri,Northern NSW
Inverell,NSW,2360,Inverell,Northern NSW
Glen Innes,NSW,2370,Glen Innes Severn,Northern NSW
Moree,NSW,2400,Moree Plains,Northern NSW
Ballina,NSW,2478,Ballina,Far North Coast
Byron Bay,NSW,2481,Byron,Far North Coast
Lennox Head,NSW,2478,Ballina,Far North Coast
Alstonville,NSW,2477,Ballina,Far North Coast
Wollongbar,NSW,2477,Ballina,Far North Coast
Casino,NSW,2470,Richmond Valley,Far North Coast
Grafton,NSW,2460,Clarence Valley,Far North Coast
Maclean,NSW,2463,Clarence Valley,Far North Coast
Moonee Beach,NSW,2450,Coffs Harbour,Mid North Coast
Sapphire Beach,NSW,2450,Coffs Harbour,Mid North Coast
Woolgoolga,NSW,2456,Coffs Harbour,Mid North Coast
Corindi Beach,NSW,2456,Coffs Harbour,Mid North Coast
Urunga,NSW,2455,Bellingen,Mid North Coast
Wauchope,NSW,2446,Port Macquarie-Hastings,Mid North Coast
Laurieton,NSW,2443,Port Macquarie-Hastings,Mid North Coast
Lake Cathie,NSW,2445,Port Macquarie-Hastings,Mid North Coast
Bonny Hills,NSW,2445,Port Macquarie-Hastings,Mid North Coast
Telegraph Point,NSW,2441,Port Macquarie-Hastings,Mid North Coast
Bomaderry,NSW,2541,Shoalhaven,South Coast NSW
Worrigee,NSW,2540,Shoalhaven,South Coast NSW
Cambewarra,NSW,2540,Shoalhaven,South Coast NSW
Culburra Beach,NSW,2540,Shoalhaven,South Coast NSW
Callala Beach,NSW,2540,Shoalhaven,South Coast NSW
Vincentia,NSW,2540,Shoalhaven,South Coast NSW
Huskisson,NSW,2540,Shoalhaven,South Coast NSW
Berry,NSW,2535,Shoalhaven,South Coast NSW
Kangaroo Valley,NSW,2577,Shoalhaven,South Coast NSW
Batemans Bay,NSW,2536,Eurobodalla,South Coast NSW
Moruya,NSW,2537,Eurobodalla,South Coast NSW
Narooma,NSW,2546,Eurobodalla,South Coast NSW
Merimbula,NSW,2548,Bega Valley,South Coast NSW
Eden,NSW,2551,Bega Valley,South Coast NSW
Pambula,NSW,2549,Bega Valley,South Coast NSW
Tathra,NSW,2550,Bega Valley,South Coast NSW
Forest Hill,NSW,2651,Wagga Wagga,Riverina
Tatton,NSW,2650,Wagga Wagga,Riverina
Estella,NSW,2650,Wagga Wagga,Riverina
Lloyd,NSW,2650,Wagga Wagga,Riverina
Springvale,NSW,2650,Wagga Wagga,Riverina
Glenfield Park,NSW,2650,Wagga Wagga,Riverina
Yenda,NSW,2681,Griffith,Riverina
Leeton,NSW,2705,Leeton,Riverina
Narrandera,NSW,2700,Narrandera,Riverina
Queanbeyan,NSW,2620,Queanbeyan-Palerang,ACT Surrounds
Jerrabomberra,NSW,2619,Queanbeyan-Palerang,ACT Surrounds
Googong,NSW,2620,Queanbeyan-Palerang,ACT Surrounds
Karabar,NSW,2620,Queanbeyan-Palerang,ACT Surrounds
Bungendore,NSW,2621,Queanbeyan-Palerang,ACT Surrounds
Murrumbateman,NSW,2582,Yass Valley,ACT Surrounds
Yass,NSW,2582,Yass Valley,ACT Surrounds
Nambour,QLD,4560,Sunshine Coast,Sunshine Coast Hinterland
Yandina,QLD,4561,Sunshine Coast,Sunshine Coast Hinterland
Eumundi,QLD,4562,Noosa,Sunshine Coast Hinterland
Cooroy,QLD,4563,Noosa,Sunshine Coast Hinterland
Pomona,QLD,4568,Noosa,Sunshine Coast Hinterland
Mapleton,QLD,4560,Sunshine Coast,Sunshine Coast Hinterland
Montville,QLD,4560,Sunshine Coast,Sunshine Coast Hinterland
Maleny,QLD,4552,Sunshine Coast,Sunshine Coast Hinterland
Mudgeeraba,QLD,4213,Gold Coast,Gold Coast Hinterland
Worongary,QLD,4213,Gold Coast,Gold Coast Hinterland
Tallai,QLD,4213,Gold Coast,Gold Coast Hinterland
Bonogin,QLD,4213,Gold Coast,Gold Coast Hinterland
Oxenford,QLD,4210,Gold Coast,Gold Coast Hinterland
Pacific Pines,QLD,4211,Gold Coast,Gold Coast Hinterland
Maudsland,QLD,4210,Gold Coast,Gold Coast Hinterland
Kelso,QLD,4815,Townsville,Townsville
Mount Louisa,QLD,4814,Townsville,Townsville
Rasmussen,QLD,4815,Townsville,Townsville
Condon,QLD,4815,Townsville,Townsville
Cranbrook,QLD,4814,Townsville,Townsville
Kirwan,QLD,4817,Townsville,Townsville
Aitkenvale,QLD,4814,Townsville,Townsville
Mundingburra,QLD,4812,Townsville,Townsville
Jensen,QLD,4818,Townsville,Townsville
Redlynch,QLD,4870,Cairns,Cairns
Caravonica,QLD,4878,Cairns,Cairns
Kamerunga,QLD,4870,Cairns,Cairns
Freshwater,QLD,4870,Cairns,Cairns
Bentley Park,QLD,4869,Cairns,Cairns
White Rock,QLD,4868,Cairns,Cairns
Woree,QLD,4868,Cairns,Cairns
Bayview Heights,QLD,4868,Cairns,Cairns
Kanimbla,QLD,4870,Cairns,Cairns
Norman Gardens,QLD,4701,Rockhampton,Rockhampton
Park Avenue,QLD,4701,Rockhampton,Rockhampton
Berserker,QLD,4701,Rockhampton,Rockhampton
Frenchville,QLD,4701,Rockhampton,Rockhampton
Kawana,QLD,4701,Rockhampton,Rockhampton
Wandal,QLD,4700,Rockhampton,Rockhampton
The Range,QLD,4700,Rockhampton,Rockhampton
Rural View,QLD,4740,Mackay,Mackay
Eimeo,QLD,4740,Mackay,Mackay
Blacks Beach,QLD,4740,Mackay,Mackay
Bucasia,QLD,4750,Mackay,Mackay
Beaconsfield,QLD,4740,Mackay,Mackay
Andergrove,QLD,4740,Mackay,Mackay
Sarina,QLD,4737,Mackay,Mackay
Kepnock,QLD,4670,Bundaberg,Bundaberg
Avoca,QLD,4670,Bundaberg,Bundaberg
Kalkie,QLD,4670,Bundaberg,Bundaberg
Avenell Heights,QLD,4670,Bundaberg,Bundaberg
Millbank,QLD,4670,Bundaberg,Bundaberg
Walkervale,QLD,4670,Bundaberg,Bundaberg
Norville,QLD,4670,Bundaberg,Bundaberg
Urangan,QLD,4655,Fraser Coast,Fraser Coast
Scarness,QLD,4655,Fraser Coast,Fraser Coast
Torquay,QLD,4655,Fraser Coast,Fraser Coast
Pialba,QLD,4655,Fraser Coast,Fraser Coast
Kawungan,QLD,4655,Fraser Coast,Fraser Coast
Point Vernon,QLD,4655,Fraser Coast,Fraser Coast
Craignish,QLD,4655,Fraser Coast,Fraser Coast
Eli Waters,QLD,4655,Fraser Coast,Fraser Coast
Harristown,QLD,4350,Toowoomba,Toowoomba
Darling Heights,QLD,4350,Toowoomba,Toowoomba
Wilsonton,QLD,4350,Toowoomba,Toowoomba
Middle Ridge,QLD,4350,Toowoomba,Toowoomba
Rangeville,QLD,4350,Toowoomba,Toowoomba
Kearneys Spring,QLD,4350,Toowoomba,Toowoomba
Westbrook,QLD,4350,Toowoomba,Toowoomba
Cranley,QLD,4350,Toowoomba,Toowoomba
Clinton,QLD,4680,Gladstone,Gladstone
Kin Kora,QLD,4680,Gladstone,Gladstone
New Auckland,QLD,4680,Gladstone,Gladstone
Callemondah,QLD,4680,Gladstone,Gladstone
Barney Point,QLD,4680,Gladstone,Gladstone
Gympie,QLD,4570,Gympie,Gympie
Maryborough,QLD,4650,Fraser Coast,Fraser Coast
Kingaroy,QLD,4610,South Burnett,South Burnett
Warwick,QLD,4370,Southern Downs,Southern Downs
Stanthorpe,QLD,4380,Southern Downs,Southern Downs
Roma,QLD,4455,Maranoa,Western QLD
Longreach,QLD,4730,Longreach,Western QLD
Nuriootpa,SA,5355,Barossa,Barossa
Tanunda,SA,5352,Barossa,Barossa
Angaston,SA,5353,Barossa,Barossa
Kapunda,SA,5373,Light,Barossa
Clare,SA,5453,Clare and Gilbert Valleys,Barossa
Seppeltsfield,SA,5355,Barossa,Barossa
Greenock,SA,5360,Barossa,Barossa
Strathalbyn,SA,5255,Alexandrina,Fleurieu
Goolwa,SA,5214,Alexandrina,Fleurieu
Port Elliot,SA,5212,Alexandrina,Fleurieu
Middleton,SA,5213,Alexandrina,Fleurieu
Langhorne Creek,SA,5255,Alexandrina,Fleurieu
Currency Creek,SA,5214,Alexandrina,Fleurieu
Milang,SA,5256,Alexandrina,Fleurieu
Renmark,SA,5341,Renmark Paringa,Riverland SA
Berri,SA,5343,Berri Barmera,Riverland SA
Loxton,SA,5333,Loxton Waikerie,Riverland SA
Waikerie,SA,5330,Loxton Waikerie,Riverland SA
Barmera,SA,5345,Berri Barmera,Riverland SA
Mil Lel,SA,5291,Grant,Limestone Coast
Penola,SA,5277,Wattle Range,Limestone Coast
Naracoorte,SA,5271,Naracoorte Lucindale,Limestone Coast
Keith,SA,5267,Tatiara,Limestone Coast
Solomontown,SA,5540,Port Pirie,SA Mid North
Crystal Brook,SA,5523,Port Pirie,SA Mid North
Stirling North,SA,5710,Port Augusta,SA Mid North
Whyalla Stuart,SA,5608,Whyalla,SA Mid North
Kadina,SA,5554,Copper Coast,Copper Coast
Wallaroo,SA,5556,Copper Coast,Copper Coast
Moonta,SA,5558,Copper Coast,Copper Coast
Kingscote,SA,5223,Kangaroo Island,Kangaroo Island
Northam,WA,6401,Northam,Perth Peri-Urban
York,WA,6302,York,Perth Peri-Urban
Toodyay,WA,6566,Toodyay,Perth Peri-Urban
Gidgegannup,WA,6083,Swan,Perth Peri-Urban
Sawyers Valley,WA,6074,Mundaring,Perth Peri-Urban
Chidlow,WA,6556,Mundaring,Perth Peri-Urban
Wattle Grove,WA,6107,Kalamunda,Perth Peri-Urban
Forrestfield,WA,6058,Kalamunda,Perth Peri-Urban
Safety Bay,WA,6169,Rockingham,Perth South
Waikiki,WA,6169,Rockingham,Perth South
Shoalwater,WA,6169,Rockingham,Perth South
Cooloongup,WA,6168,Rockingham,Perth South
Hillman,WA,6168,Rockingham,Perth South
Peron,WA,6168,Rockingham,Perth South
Secret Harbour,WA,6173,Rockingham,Perth South
Golden Bay,WA,6174,Rockingham,Perth South
Singleton,WA,6175,Rockingham,Perth South
Madora Bay,WA,6210,Mandurah,Mandurah
Dawesville,WA,6211,Mandurah,Mandurah
Joondalup,WA,6027,Joondalup,Perth North
Kinross,WA,6028,Joondalup,Perth North
Connolly,WA,6027,Joondalup,Perth North
Ocean Reef,WA,6027,Joondalup,Perth North
Iluka,WA,6028,Joondalup,Perth North
Burns Beach,WA,6028,Joondalup,Perth North
Australind,WA,6233,Harvey,Bunbury
Usher,WA,6230,Bunbury,Bunbury
Vittoria,WA,6230,Bunbury,Bunbury
Glen Iris,WA,6230,Bunbury,Bunbury
College Grove,WA,6230,Bunbury,Bunbury
Carey Park,WA,6230,Bunbury,Bunbury
Withers,WA,6230,Bunbury,Bunbury
Dunsborough,WA,6281,Busselton,Busselton
Eagle Bay,WA,6281,Busselton,Busselton
Yallingup,WA,6282,Busselton,Busselton
Quindalup,WA,6281,Busselton,Busselton
Abbey,WA,6280,Busselton,Busselton
Bovell,WA,6280,Busselton,Busselton
Geographe,WA,6280,Busselton,Busselton
Harvey,WA,6220,Harvey,South West WA
Collie,WA,6225,Collie,South West WA
Bridgetown,WA,6255,Bridgetown-Greenbushes,South West WA
Manjimup,WA,6258,Manjimup,South West WA
Margaret River,WA,6285,Augusta-Margaret River,South West WA
Albany,WA,6330,Albany,Great Southern WA
Mount Barker,WA,6324,Plantagenet,Great Southern WA
Narrogin,WA,6312,Narrogin,Wheatbelt
Merredin,WA,6415,Merredin,Wheatbelt
Moora,WA,6510,Moora,Wheatbelt
Spalding,WA,6530,Greater Geraldton,Geraldton
Utakarra,WA,6530,Greater Geraldton,Geraldton
Webberton,WA,6530,Greater Geraldton,Geraldton
Rangeway,WA,6530,Greater Geraldton,Geraldton
Mahomets Flats,WA,6530,Greater Geraldton,Geraldton
Karratha,WA,6714,Karratha,Pilbara
Port Hedland,WA,6721,Port Hedland,Pilbara
Broome,WA,6725,Broome,Kimberley
